
  0%|          | 0/384 [00:00<?, ?it/s]
 |==                                      | 5.0% Complete, Loss 0.001717
 |==============                          | 35.0% Complete, Loss 0.00167
 |==========================              | 65.0% Complete, Loss 0.00157
 |====================================    | 90.0% Complete, Loss 0.00157
 |========================================| 100.0% Complete, Loss 0.0015
 |==========                              | 25.0% Complete, Loss 0.00225
 |======================                  | 55.0% Complete, Loss 0.00215
 |==================================      | 85.0% Complete, Loss 0.00205
 |========================================| 100.0% Complete, Loss 0.0020
 |==========                              | 25.0% Complete, Loss 0.00170
 |====================                    | 50.0% Complete, Loss 0.00160
 |================================        | 80.0% Complete, Loss 0.00160
 |========================================| 100.0% Complete, Loss 0.0015
 |========                                | 20.0% Complete, Loss 0.00175
 |==================                      | 45.0% Complete, Loss 0.00165
 |==============================          | 75.0% Complete, Loss 0.00165
 |========================================| 100.0% Complete, Loss 0.0016
 |======                                  | 15.0% Complete, Loss 0.00186

 |==================                      | 45.0% Complete, Loss 0.00176
 |==============================          | 75.0% Complete, Loss 0.00166
 |========================================| 100.0% Complete, Loss 0.0016
 |====                                    | 10.0% Complete, Loss 0.00146
 |================                        | 40.0% Complete, Loss 0.00146
 |==========================              | 65.0% Complete, Loss 0.00136
 |======================================  | 95.0% Complete, Loss 0.00136
 |==                                      | 5.0% Complete, Loss 0.002013
 |============                            | 30.0% Complete, Loss 0.00193
 |======================                  | 55.0% Complete, Loss 0.00183
 |==================================      | 85.0% Complete, Loss 0.00183
 |========================================| 100.0% Complete, Loss 0.0017
 |==========                              | 25.0% Complete, Loss 0.00177
 |====================                    | 50.0% Complete, Loss 0.00167
 |================================        | 80.0% Complete, Loss 0.00167
 |========================================| 100.0% Complete, Loss 0.0015
 |======                                  | 15.0% Complete, Loss 0.00155
 |================                        | 40.0% Complete, Loss 0.00145
 |============================            | 70.0% Complete, Loss 0.00135
 |======================================  | 95.0% Complete, Loss 0.00135
 |==                                      | 5.0% Complete, Loss 0.001813
 |============                            | 30.0% Complete, Loss 0.00173
 |========================                | 60.0% Complete, Loss 0.00163
 |==================================      | 85.0% Complete, Loss 0.00153
 |========================================| 100.0% Complete, Loss 0.0015
 |==========                              | 25.0% Complete, Loss 0.00175
 |======================                  | 55.0% Complete, Loss 0.00165
 |================================        | 80.0% Complete, Loss 0.00155
 |========================================| 100.0% Complete, Loss 0.0015
 |==========                              | 25.0% Complete, Loss 0.00165
 |======================                  | 55.0% Complete, Loss 0.00155
